delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681887';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681888';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681889';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681890';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681891';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681892';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681893';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681894';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681895';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681896';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681897';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681898';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681899';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681900';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681901';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681902';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681903';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681904';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681905';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681906';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681907';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681908';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681909';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681910';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681911';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681912';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681913';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681914';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681915';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681916';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681917';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681918';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681919';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681920';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681921';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681922';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681923';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681924';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681925';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681926';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681927';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681928';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681929';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681930';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681931';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681932';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681933';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681934';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681935';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681936';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681937';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681938';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681939';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681940';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681941';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681942';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681943';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681944';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681945';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681946';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681947';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681948';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681949';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681950';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681951';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681952';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681953';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681954';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681955';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681956';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681957';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681958';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681959';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681960';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681961';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681962';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681963';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681964';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681965';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681966';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681967';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681968';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681969';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681970';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681971';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681972';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681973';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681974';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681975';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681976';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681977';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681978';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681979';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681980';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681981';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681982';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681983';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681984';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681985';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681986';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681987';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681988';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681989';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681990';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681991';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681992';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681993';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681994';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681995';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681996';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681997';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681998';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681999';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682000';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682001';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682002';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682003';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682004';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682005';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682006';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682007';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682008';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682009';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682010';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682011';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682012';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682013';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682014';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682015';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682016';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682017';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682018';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682019';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682020';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682021';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682022';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682023';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682024';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682025';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682026';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682027';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682028';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682029';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682030';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682031';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682032';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682033';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682034';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682035';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682036';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682037';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682038';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682039';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682040';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682041';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682042';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682043';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682044';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682045';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682046';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682047';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682048';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682049';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682050';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682051';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682052';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682053';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682054';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682055';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682056';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682057';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682058';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682059';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682060';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682061';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682062';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682063';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682064';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682065';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682066';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682067';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682068';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682069';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682070';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682071';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682072';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682073';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682074';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682075';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682076';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682077';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682078';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682079';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682080';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682081';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682082';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682083';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682084';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682085';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682086';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682087';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682088';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682089';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682090';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682091';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682092';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682093';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682094';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682095';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682096';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682097';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682098';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682099';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682100';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682101';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682102';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682103';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682104';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682105';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682106';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682107';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682108';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682109';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682110';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682111';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682112';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682113';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682114';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682115';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682116';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682117';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682118';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682119';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682120';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682121';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682122';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682123';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682124';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682125';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682126';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682127';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682128';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682129';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682130';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682131';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682132';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682133';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682134';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682135';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682136';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682137';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682138';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682139';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682140';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682141';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682142';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682143';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682144';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682145';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682146';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682147';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682148';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682149';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682150';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682151';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682152';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682153';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682154';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682155';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682156';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682157';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682158';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682159';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682160';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682161';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682162';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682163';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682164';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682165';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682166';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682167';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682168';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682169';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682170';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682171';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682172';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682173';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682174';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682175';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682176';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682177';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682178';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682179';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682180';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682181';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682182';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682183';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682184';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682185';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682186';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682187';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682188';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682189';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682190';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682191';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682192';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682193';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682194';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682195';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682196';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682197';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682198';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682199';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682200';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682201';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682202';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682203';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682204';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682205';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682206';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682207';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682208';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682209';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682210';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682211';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682212';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682213';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682214';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682215';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682216';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682217';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682218';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682219';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682220';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682221';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682222';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682223';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682224';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682225';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682226';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682227';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682228';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682229';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682230';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682231';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682232';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682233';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682234';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682235';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682236';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682237';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682238';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682239';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682240';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682241';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682242';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682243';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682244';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682245';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682246';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682247';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682248';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682249';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682250';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682251';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682252';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682253';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682254';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682255';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682256';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682257';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682258';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682259';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682260';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682261';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682262';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682263';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682264';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682265';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682266';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682267';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682268';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682269';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682270';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682271';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682272';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682273';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682274';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682275';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682276';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682277';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682278';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682279';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682280';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682281';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682282';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682283';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682284';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682285';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682286';
