delete from tmp_platserv_rec_solicitud where folio_rec = '55681854';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681855';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681856';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681857';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681858';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681859';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681860';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681861';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681862';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681863';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681864';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681865';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681866';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681867';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681868';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681869';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681870';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681871';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681872';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681873';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681874';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681875';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681876';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681877';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681878';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681879';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681880';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681881';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681882';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681883';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681884';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681885';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681886';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681887';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681888';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681889';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681890';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681891';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681892';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681893';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681894';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681895';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681896';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681897';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681898';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681899';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681900';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681901';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681902';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681903';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681904';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681905';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681906';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681907';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681908';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681909';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681910';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681911';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681912';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681913';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681914';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681915';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681916';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681917';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681918';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681919';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681920';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681921';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681922';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681923';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681924';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681925';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681926';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681927';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681928';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681929';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681930';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681931';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681932';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681933';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681934';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681935';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681936';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681937';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681938';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681939';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681940';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681941';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681942';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681943';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681944';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681945';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681946';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681947';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681948';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681949';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681950';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681951';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681952';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681953';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681954';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681955';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681956';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681957';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681958';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681959';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681960';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681961';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681962';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681963';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681964';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681965';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681966';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681967';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681968';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681969';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681970';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681971';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681972';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681973';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681974';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681975';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681976';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681977';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681978';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681979';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681980';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681981';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681982';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681983';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681984';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681985';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681986';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681987';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681988';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681989';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681990';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681991';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681992';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681993';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681994';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681995';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681996';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681997';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681998';
delete from tmp_platserv_rec_solicitud where folio_rec = '55681999';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682000';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682001';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682002';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682003';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682004';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682005';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682006';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682007';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682008';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682009';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682010';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682011';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682012';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682013';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682014';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682015';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682016';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682017';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682018';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682019';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682020';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682021';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682022';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682023';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682024';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682025';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682026';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682027';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682028';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682029';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682030';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682031';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682032';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682033';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682034';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682035';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682036';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682037';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682038';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682039';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682040';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682041';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682042';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682043';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682044';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682045';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682046';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682047';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682048';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682049';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682050';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682051';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682052';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682053';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682054';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682055';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682056';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682057';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682058';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682059';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682060';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682061';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682062';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682063';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682064';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682065';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682066';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682067';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682068';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682069';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682070';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682071';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682072';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682073';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682074';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682075';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682076';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682077';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682078';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682079';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682080';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682081';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682082';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682083';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682084';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682085';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682086';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682087';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682088';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682089';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682090';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682091';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682092';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682093';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682094';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682095';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682096';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682097';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682098';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682099';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682100';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682101';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682102';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682103';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682104';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682105';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682106';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682107';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682108';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682109';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682110';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682111';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682112';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682113';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682114';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682115';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682116';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682117';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682118';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682119';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682120';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682121';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682122';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682123';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682124';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682125';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682126';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682127';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682128';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682129';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682130';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682131';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682132';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682133';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682134';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682135';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682136';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682137';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682138';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682139';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682140';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682141';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682142';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682143';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682144';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682145';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682146';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682147';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682148';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682149';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682150';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682151';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682152';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682153';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682154';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682155';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682156';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682157';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682158';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682159';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682160';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682161';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682162';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682163';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682164';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682165';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682166';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682167';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682168';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682169';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682170';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682171';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682172';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682173';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682174';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682175';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682176';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682177';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682178';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682179';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682180';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682181';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682182';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682183';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682184';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682185';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682186';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682187';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682188';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682189';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682190';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682191';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682192';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682193';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682194';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682195';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682196';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682197';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682198';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682199';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682200';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682201';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682202';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682203';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682204';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682205';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682206';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682207';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682208';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682209';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682210';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682211';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682212';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682213';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682214';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682215';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682216';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682217';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682218';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682219';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682220';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682221';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682222';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682223';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682224';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682225';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682226';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682227';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682228';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682229';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682230';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682231';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682232';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682233';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682234';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682235';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682236';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682237';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682238';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682239';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682240';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682241';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682242';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682243';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682244';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682245';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682246';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682247';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682248';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682249';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682250';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682251';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682252';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682253';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682254';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682255';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682256';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682257';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682258';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682259';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682260';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682261';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682262';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682263';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682264';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682265';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682266';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682267';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682268';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682269';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682270';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682271';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682272';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682273';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682274';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682275';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682276';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682277';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682278';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682279';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682280';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682281';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682282';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682283';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682284';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682285';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682286';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682287';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682288';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682289';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682290';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682291';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682292';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682293';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682294';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682295';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682296';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682297';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682298';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682299';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682300';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682301';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682302';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682303';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682304';
