delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253436';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253437';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253438';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253439';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253440';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253441';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253442';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253443';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253444';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253445';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253446';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253447';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253448';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253449';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253450';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253451';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253452';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253453';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253454';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253455';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253456';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253457';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253458';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253459';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253460';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253461';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253462';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253463';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253464';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253465';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253466';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253467';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253468';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253469';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253470';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253471';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253472';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253473';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253474';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253475';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253476';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253477';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253478';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253479';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253480';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253481';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253482';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253483';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253484';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253485';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253486';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253487';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253488';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253489';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253490';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253491';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253492';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253493';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253494';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253495';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253496';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253497';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253498';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253499';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253500';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253501';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253502';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253503';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253504';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253505';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253506';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253507';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253508';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253509';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253510';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253511';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253512';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253513';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253514';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253515';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253516';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253517';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253518';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253519';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253520';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253521';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253522';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253523';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253524';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253525';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253526';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253527';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253528';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253529';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253530';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253531';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253532';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253533';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253534';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253535';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253536';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253537';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253538';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253539';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253540';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253541';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253542';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253543';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253544';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253545';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253546';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253547';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253548';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253549';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253550';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253551';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253552';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253553';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253554';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253555';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253556';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253557';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253558';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253559';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253560';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253561';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253562';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253563';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253564';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253565';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253566';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253567';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253568';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253569';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253570';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253571';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253572';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253573';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253574';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253575';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253576';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253577';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253578';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253579';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253580';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253581';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253582';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253583';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253584';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253585';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253586';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253587';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253588';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253589';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253590';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253591';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253592';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253593';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253594';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253595';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253596';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253597';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253598';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253599';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253600';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253601';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253602';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253603';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253604';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253605';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253606';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253607';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253608';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253609';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253610';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253611';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253612';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253613';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253614';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253615';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253616';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253617';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253618';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253619';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253620';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253621';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253622';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253623';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253624';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253625';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253626';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253627';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253628';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253629';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253630';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253631';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253632';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253633';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253634';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253635';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253636';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253637';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253638';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253639';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253640';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253641';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253642';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253643';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253644';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253645';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253646';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253647';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253648';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253649';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253650';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253651';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253652';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253653';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253654';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253655';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253656';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253657';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253658';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253659';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253660';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253661';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253662';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253663';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253664';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253665';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253666';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253667';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253668';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253669';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253670';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253671';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253672';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253673';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253674';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253675';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253676';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253677';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253678';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253679';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253680';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253681';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253682';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253683';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253684';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253685';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253686';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253687';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253688';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253689';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253690';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253691';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253692';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253693';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253694';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253695';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253696';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253697';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253698';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253699';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253700';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253701';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253702';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253703';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253704';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253705';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253706';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253707';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253708';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253709';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253710';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253711';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253712';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253713';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253714';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253715';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253716';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253717';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253718';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253719';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253720';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253721';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253722';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253723';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253724';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253725';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253726';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253727';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253728';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253729';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253730';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253731';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253732';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253733';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253734';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253735';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253736';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253737';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253738';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253739';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253740';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253741';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253742';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253743';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253744';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253745';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253746';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253747';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253748';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253749';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253750';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253751';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253752';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253753';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253754';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253755';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253756';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253757';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253758';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253759';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253760';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253761';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253762';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253763';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253764';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253765';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253766';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253767';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253768';
