delete from pser_tr_notif_tipo_retiro where nss = '71957949568';
delete from pser_tr_notif_tipo_retiro where nss = '71957949569';
delete from pser_tr_notif_tipo_retiro where nss = '71957949570';
delete from pser_tr_notif_tipo_retiro where nss = '71957949571';
delete from pser_tr_notif_tipo_retiro where nss = '71957949572';
delete from pser_tr_notif_tipo_retiro where nss = '71957949573';
delete from pser_tr_notif_tipo_retiro where nss = '71957949574';
delete from pser_tr_notif_tipo_retiro where nss = '71957949575';
delete from pser_tr_notif_tipo_retiro where nss = '71957949576';
delete from pser_tr_notif_tipo_retiro where nss = '71957949577';
delete from pser_tr_notif_tipo_retiro where nss = '71957949578';
delete from pser_tr_notif_tipo_retiro where nss = '71957949579';
delete from pser_tr_notif_tipo_retiro where nss = '71957949580';
delete from pser_tr_notif_tipo_retiro where nss = '71957949581';
delete from pser_tr_notif_tipo_retiro where nss = '71957949582';
delete from pser_tr_notif_tipo_retiro where nss = '71957949583';
delete from pser_tr_notif_tipo_retiro where nss = '71957949584';
delete from pser_tr_notif_tipo_retiro where nss = '71957949585';
delete from pser_tr_notif_tipo_retiro where nss = '71957949586';
delete from pser_tr_notif_tipo_retiro where nss = '71957949587';
delete from pser_tr_notif_tipo_retiro where nss = '71957949588';
delete from pser_tr_notif_tipo_retiro where nss = '71957949589';
delete from pser_tr_notif_tipo_retiro where nss = '71957949590';
delete from pser_tr_notif_tipo_retiro where nss = '71957949591';
delete from pser_tr_notif_tipo_retiro where nss = '71957949592';
delete from pser_tr_notif_tipo_retiro where nss = '71957949593';
delete from pser_tr_notif_tipo_retiro where nss = '71957949594';
delete from pser_tr_notif_tipo_retiro where nss = '71957949595';
delete from pser_tr_notif_tipo_retiro where nss = '71957949596';
delete from pser_tr_notif_tipo_retiro where nss = '71957949597';
delete from pser_tr_notif_tipo_retiro where nss = '71957949598';
delete from pser_tr_notif_tipo_retiro where nss = '71957949599';
delete from pser_tr_notif_tipo_retiro where nss = '71957949600';
delete from pser_tr_notif_tipo_retiro where nss = '71957949601';
delete from pser_tr_notif_tipo_retiro where nss = '71957949602';
delete from pser_tr_notif_tipo_retiro where nss = '71957949603';
delete from pser_tr_notif_tipo_retiro where nss = '71957949604';
delete from pser_tr_notif_tipo_retiro where nss = '71957949605';
delete from pser_tr_notif_tipo_retiro where nss = '71957949606';
delete from pser_tr_notif_tipo_retiro where nss = '71957949607';
delete from pser_tr_notif_tipo_retiro where nss = '71957949608';
delete from pser_tr_notif_tipo_retiro where nss = '71957949609';
delete from pser_tr_notif_tipo_retiro where nss = '71957949610';
delete from pser_tr_notif_tipo_retiro where nss = '71957949611';
delete from pser_tr_notif_tipo_retiro where nss = '71957949612';
delete from pser_tr_notif_tipo_retiro where nss = '71957949613';
delete from pser_tr_notif_tipo_retiro where nss = '71957949614';
delete from pser_tr_notif_tipo_retiro where nss = '71957949615';
delete from pser_tr_notif_tipo_retiro where nss = '71957949616';
delete from pser_tr_notif_tipo_retiro where nss = '71957949617';
delete from pser_tr_notif_tipo_retiro where nss = '71957949618';
delete from pser_tr_notif_tipo_retiro where nss = '71957949619';
delete from pser_tr_notif_tipo_retiro where nss = '71957949620';
delete from pser_tr_notif_tipo_retiro where nss = '71957949621';
delete from pser_tr_notif_tipo_retiro where nss = '71957949622';
delete from pser_tr_notif_tipo_retiro where nss = '71957949623';
delete from pser_tr_notif_tipo_retiro where nss = '71957949624';
delete from pser_tr_notif_tipo_retiro where nss = '71957949625';
delete from pser_tr_notif_tipo_retiro where nss = '71957949626';
delete from pser_tr_notif_tipo_retiro where nss = '71957949627';
delete from pser_tr_notif_tipo_retiro where nss = '71957949628';
delete from pser_tr_notif_tipo_retiro where nss = '71957949629';
delete from pser_tr_notif_tipo_retiro where nss = '71957949630';
delete from pser_tr_notif_tipo_retiro where nss = '71957949631';
delete from pser_tr_notif_tipo_retiro where nss = '71957949632';
delete from pser_tr_notif_tipo_retiro where nss = '71957949633';
delete from pser_tr_notif_tipo_retiro where nss = '71957949634';
delete from pser_tr_notif_tipo_retiro where nss = '71957949635';
delete from pser_tr_notif_tipo_retiro where nss = '71957949636';
delete from pser_tr_notif_tipo_retiro where nss = '71957949637';
delete from pser_tr_notif_tipo_retiro where nss = '71957949638';
delete from pser_tr_notif_tipo_retiro where nss = '71957949639';
delete from pser_tr_notif_tipo_retiro where nss = '71957949640';
delete from pser_tr_notif_tipo_retiro where nss = '71957949641';
delete from pser_tr_notif_tipo_retiro where nss = '71957949642';
delete from pser_tr_notif_tipo_retiro where nss = '71957949643';
delete from pser_tr_notif_tipo_retiro where nss = '71957949644';
delete from pser_tr_notif_tipo_retiro where nss = '71957949645';
delete from pser_tr_notif_tipo_retiro where nss = '71957949646';
delete from pser_tr_notif_tipo_retiro where nss = '71957949647';
delete from pser_tr_notif_tipo_retiro where nss = '71957949648';
delete from pser_tr_notif_tipo_retiro where nss = '71957949649';
delete from pser_tr_notif_tipo_retiro where nss = '71957949650';
delete from pser_tr_notif_tipo_retiro where nss = '71957949651';
delete from pser_tr_notif_tipo_retiro where nss = '71957949652';
delete from pser_tr_notif_tipo_retiro where nss = '71957949653';
delete from pser_tr_notif_tipo_retiro where nss = '71957949654';
delete from pser_tr_notif_tipo_retiro where nss = '71957949655';
delete from pser_tr_notif_tipo_retiro where nss = '71957949656';
delete from pser_tr_notif_tipo_retiro where nss = '71957949657';
delete from pser_tr_notif_tipo_retiro where nss = '71957949658';
delete from pser_tr_notif_tipo_retiro where nss = '71957949659';
delete from pser_tr_notif_tipo_retiro where nss = '71957949660';
delete from pser_tr_notif_tipo_retiro where nss = '71957949661';
delete from pser_tr_notif_tipo_retiro where nss = '71957949662';
delete from pser_tr_notif_tipo_retiro where nss = '71957949663';
delete from pser_tr_notif_tipo_retiro where nss = '71957949664';
delete from pser_tr_notif_tipo_retiro where nss = '71957949665';
delete from pser_tr_notif_tipo_retiro where nss = '71957949666';
delete from pser_tr_notif_tipo_retiro where nss = '71957949667';
delete from pser_tr_notif_tipo_retiro where nss = '71957949668';
delete from pser_tr_notif_tipo_retiro where nss = '71957949669';
delete from pser_tr_notif_tipo_retiro where nss = '71957949670';
delete from pser_tr_notif_tipo_retiro where nss = '71957949671';
delete from pser_tr_notif_tipo_retiro where nss = '71957949672';
delete from pser_tr_notif_tipo_retiro where nss = '71957949673';
delete from pser_tr_notif_tipo_retiro where nss = '71957949674';
delete from pser_tr_notif_tipo_retiro where nss = '71957949675';
delete from pser_tr_notif_tipo_retiro where nss = '71957949676';
delete from pser_tr_notif_tipo_retiro where nss = '71957949677';
delete from pser_tr_notif_tipo_retiro where nss = '71957949678';
delete from pser_tr_notif_tipo_retiro where nss = '71957949679';
delete from pser_tr_notif_tipo_retiro where nss = '71957949680';
delete from pser_tr_notif_tipo_retiro where nss = '71957949681';
delete from pser_tr_notif_tipo_retiro where nss = '71957949682';
delete from pser_tr_notif_tipo_retiro where nss = '71957949683';
delete from pser_tr_notif_tipo_retiro where nss = '71957949684';
delete from pser_tr_notif_tipo_retiro where nss = '71957949685';
delete from pser_tr_notif_tipo_retiro where nss = '71957949686';
delete from pser_tr_notif_tipo_retiro where nss = '71957949687';
delete from pser_tr_notif_tipo_retiro where nss = '71957949688';
delete from pser_tr_notif_tipo_retiro where nss = '71957949689';
delete from pser_tr_notif_tipo_retiro where nss = '71957949690';
delete from pser_tr_notif_tipo_retiro where nss = '71957949691';
delete from pser_tr_notif_tipo_retiro where nss = '71957949692';
delete from pser_tr_notif_tipo_retiro where nss = '71957949693';
delete from pser_tr_notif_tipo_retiro where nss = '71957949694';
delete from pser_tr_notif_tipo_retiro where nss = '71957949695';
delete from pser_tr_notif_tipo_retiro where nss = '71957949696';
delete from pser_tr_notif_tipo_retiro where nss = '71957949697';
delete from pser_tr_notif_tipo_retiro where nss = '71957949698';
delete from pser_tr_notif_tipo_retiro where nss = '71957949699';
delete from pser_tr_notif_tipo_retiro where nss = '71957949700';
delete from pser_tr_notif_tipo_retiro where nss = '71957949701';
delete from pser_tr_notif_tipo_retiro where nss = '71957949702';
delete from pser_tr_notif_tipo_retiro where nss = '71957949703';
delete from pser_tr_notif_tipo_retiro where nss = '71957949704';
delete from pser_tr_notif_tipo_retiro where nss = '71957949705';
delete from pser_tr_notif_tipo_retiro where nss = '71957949706';
delete from pser_tr_notif_tipo_retiro where nss = '71957949707';
delete from pser_tr_notif_tipo_retiro where nss = '71957949708';
delete from pser_tr_notif_tipo_retiro where nss = '71957949709';
delete from pser_tr_notif_tipo_retiro where nss = '71957949710';
delete from pser_tr_notif_tipo_retiro where nss = '71957949711';
delete from pser_tr_notif_tipo_retiro where nss = '71957949712';
delete from pser_tr_notif_tipo_retiro where nss = '71957949713';
delete from pser_tr_notif_tipo_retiro where nss = '71957949714';
delete from pser_tr_notif_tipo_retiro where nss = '71957949715';
delete from pser_tr_notif_tipo_retiro where nss = '71957949716';
delete from pser_tr_notif_tipo_retiro where nss = '71957949717';
delete from pser_tr_notif_tipo_retiro where nss = '71957949718';
delete from pser_tr_notif_tipo_retiro where nss = '71957949719';
delete from pser_tr_notif_tipo_retiro where nss = '71957949720';
delete from pser_tr_notif_tipo_retiro where nss = '71957949721';
delete from pser_tr_notif_tipo_retiro where nss = '71957949722';
delete from pser_tr_notif_tipo_retiro where nss = '71957949723';
delete from pser_tr_notif_tipo_retiro where nss = '71957949724';
delete from pser_tr_notif_tipo_retiro where nss = '71957949725';
delete from pser_tr_notif_tipo_retiro where nss = '71957949726';
delete from pser_tr_notif_tipo_retiro where nss = '71957949727';
delete from pser_tr_notif_tipo_retiro where nss = '71957949728';
delete from pser_tr_notif_tipo_retiro where nss = '71957949729';
delete from pser_tr_notif_tipo_retiro where nss = '71957949730';
delete from pser_tr_notif_tipo_retiro where nss = '71957949731';
delete from pser_tr_notif_tipo_retiro where nss = '71957949732';
delete from pser_tr_notif_tipo_retiro where nss = '71957949733';
delete from pser_tr_notif_tipo_retiro where nss = '71957949734';
delete from pser_tr_notif_tipo_retiro where nss = '71957949735';
delete from pser_tr_notif_tipo_retiro where nss = '71957949736';
delete from pser_tr_notif_tipo_retiro where nss = '71957949737';
delete from pser_tr_notif_tipo_retiro where nss = '71957949738';
delete from pser_tr_notif_tipo_retiro where nss = '71957949739';
delete from pser_tr_notif_tipo_retiro where nss = '71957949740';
delete from pser_tr_notif_tipo_retiro where nss = '71957949741';
delete from pser_tr_notif_tipo_retiro where nss = '71957949742';
delete from pser_tr_notif_tipo_retiro where nss = '71957949743';
delete from pser_tr_notif_tipo_retiro where nss = '71957949744';
delete from pser_tr_notif_tipo_retiro where nss = '71957949745';
delete from pser_tr_notif_tipo_retiro where nss = '71957949746';
delete from pser_tr_notif_tipo_retiro where nss = '71957949747';
delete from pser_tr_notif_tipo_retiro where nss = '71957949748';
delete from pser_tr_notif_tipo_retiro where nss = '71957949749';
delete from pser_tr_notif_tipo_retiro where nss = '71957949750';
delete from pser_tr_notif_tipo_retiro where nss = '71957949751';
delete from pser_tr_notif_tipo_retiro where nss = '71957949752';
delete from pser_tr_notif_tipo_retiro where nss = '71957949753';
delete from pser_tr_notif_tipo_retiro where nss = '71957949754';
delete from pser_tr_notif_tipo_retiro where nss = '71957949755';
delete from pser_tr_notif_tipo_retiro where nss = '71957949756';
delete from pser_tr_notif_tipo_retiro where nss = '71957949757';
delete from pser_tr_notif_tipo_retiro where nss = '71957949758';
delete from pser_tr_notif_tipo_retiro where nss = '71957949759';
delete from pser_tr_notif_tipo_retiro where nss = '71957949760';
delete from pser_tr_notif_tipo_retiro where nss = '71957949761';
delete from pser_tr_notif_tipo_retiro where nss = '71957949762';
delete from pser_tr_notif_tipo_retiro where nss = '71957949763';
delete from pser_tr_notif_tipo_retiro where nss = '71957949764';
delete from pser_tr_notif_tipo_retiro where nss = '71957949765';
delete from pser_tr_notif_tipo_retiro where nss = '71957949766';
delete from pser_tr_notif_tipo_retiro where nss = '71957949767';
delete from pser_tr_notif_tipo_retiro where nss = '71957949768';
delete from pser_tr_notif_tipo_retiro where nss = '71957949769';
delete from pser_tr_notif_tipo_retiro where nss = '71957949770';
delete from pser_tr_notif_tipo_retiro where nss = '71957949771';
delete from pser_tr_notif_tipo_retiro where nss = '71957949772';
delete from pser_tr_notif_tipo_retiro where nss = '71957949773';
delete from pser_tr_notif_tipo_retiro where nss = '71957949774';
delete from pser_tr_notif_tipo_retiro where nss = '71957949775';
delete from pser_tr_notif_tipo_retiro where nss = '71957949776';
delete from pser_tr_notif_tipo_retiro where nss = '71957949777';
delete from pser_tr_notif_tipo_retiro where nss = '71957949778';
delete from pser_tr_notif_tipo_retiro where nss = '71957949779';
delete from pser_tr_notif_tipo_retiro where nss = '71957949780';
delete from pser_tr_notif_tipo_retiro where nss = '71957949781';
delete from pser_tr_notif_tipo_retiro where nss = '71957949782';
delete from pser_tr_notif_tipo_retiro where nss = '71957949783';
delete from pser_tr_notif_tipo_retiro where nss = '71957949784';
delete from pser_tr_notif_tipo_retiro where nss = '71957949785';
delete from pser_tr_notif_tipo_retiro where nss = '71957949786';
delete from pser_tr_notif_tipo_retiro where nss = '71957949787';
delete from pser_tr_notif_tipo_retiro where nss = '71957949788';
delete from pser_tr_notif_tipo_retiro where nss = '71957949789';
delete from pser_tr_notif_tipo_retiro where nss = '71957949790';
delete from pser_tr_notif_tipo_retiro where nss = '71957949791';
delete from pser_tr_notif_tipo_retiro where nss = '71957949792';
delete from pser_tr_notif_tipo_retiro where nss = '71957949793';
delete from pser_tr_notif_tipo_retiro where nss = '71957949794';
